Orpha Number,Disease name
Orphanet_220489,Rare hereditary hemochromatosis
Orphanet_218436,Rare cardiac rhythm disease
Orphanet_217613,Mitochondrial disease with dilated cardiomyopathy
Orphanet_217454,Rare hereditary thrombophilia
Orphanet_217382,Neurodegenerative syndrome due to cerebral folate transport deficiency
Orphanet_213524,Hereditary site-specific ovarian cancer syndrome
Orphanet_213517,Familial ovarian cancer
Orphanet_213500,Ovarian cancer
Orphanet_211237,Rare vascular tumor
Orphanet_209886,Familial juvenile hyperuricemic nephropathy type 1
Orphanet_209188,Qualitative or quantitative defects of emerin
Orphanet_209053,Qualitative or quantitative defects of titin
Orphanet_207119,Qualitative or quantitative defects of FKRP
Orphanet_207090,Qualitative or quantitative defects of collagen 6
Orphanet_207085,Qualitative or quantitative defects of dystrophin
Orphanet_207052,Qualitative or quantitative defects of sarcoglycan
Orphanet_206976,Periodic paralysis
Orphanet_206973,Congenital myotonia
Orphanet_206966,Mitochondrial myopathy
Orphanet_206647,Myotonic dystrophy
Orphanet_183651,Rare constitutional anemia
Orphanet_183625,Rare genetic diabetes mellitus
Orphanet_183592,Genetic renal tubular disease
Orphanet_183497,Genetic neuromuscular disease
Orphanet_182114,Rare urogenital tumor
Orphanet_182101,Idiopathic eosinophilic pneumonia
Orphanet_182095,Interstitial lung disease
Orphanet_182090,Pulmonary arterial hypertension
Orphanet_182050,MYH9-related disease
Orphanet_181415,Rare primary hyperaldosteronism
Orphanet_180824,Rare tumor of pancreas
Orphanet_180821,Rare gastroesophageal tumor
Orphanet_180257,Rare malignant breast tumor
Orphanet_180250,Rare breast tumor
Orphanet_180062,Uterovaginal malformation
Orphanet_178557,Indolent primary cutaneous B-cell lymphoma
Orphanet_178461,X-linked myopathy with postural muscle atrophy
Orphanet_171918,T-cell non-Hodgkin lymphoma
Orphanet_169826,Congenital vitamin K-dependent coagulation factors deficiency
Orphanet_168999,Malignant melanoma of the mucosa
Orphanet_168807,Primary malignant peritoneal tumor
Orphanet_168803,Primary peritoneal tumor
Orphanet_168598,Brain demyelination due to methionine adenosyltransferase deficiency
Orphanet_168569,H syndrome
Orphanet_168558,"46, XY disorder of sex development-adrenal insufficiency due to CYP11A1 deficiency"
Orphanet_167848,Cardiomyopathy
Orphanet_163927,Pustulosis Palmaris et plantaris
Orphanet_163391,Acrodermatitis continua of Hallopeau
Orphanet_158300,Rare genetic hematologic disease
Orphanet_158032,Hemophagocytic syndrome
Orphanet_158014,Rosaï-Dorfman disease
Orphanet_157987,Non-Langerhans cell histiocytosis
Orphanet_156159,Isolated dystonia
Orphanet_141229,Facial cleft
Orphanet_140976,RHYNS syndrome
Orphanet_140969,Saldino-Mainzer syndrome
Orphanet_140162,Inherited cancer-predisposing syndrome
Orphanet_139491,Hemochromatosis type 4
Orphanet_139402,Drug rash with eosinophilia and systemic symptoms
Orphanet_139039,Orofacial clefting syndrome
Orphanet_137667,Capillary malformation-arteriovenous malformation syndrome
Orphanet_137625,Glycogen storage disease due to muscle and heart glycogen synthase deficiency
Orphanet_137617,Nephrogenic systemic fibrosis
Orphanet_137605,Legius syndrome
Orphanet_104012,Rare inflammatory bowel disease
Orphanet_104011,Rare tumor of intestine
Orphanet_104010,Intestinal polyposis syndrome
Orphanet_102002,Rare ataxia
Orphanet_101998,Rare epilepsy
Orphanet_101997,Primary immunodeficiency
Orphanet_101987,Constitutional neutropenia
Orphanet_101963,Acquired chronic primary adrenal insufficiency
Orphanet_101960,Genetic chronic primary adrenal insufficiency
Orphanet_101959,Chronic primary adrenal insufficiency
Orphanet_101953,Rare dyslipidemia
Orphanet_101945,Rare bronchopulmonary tumor
Orphanet_101944,Rare pulmonary disease
Orphanet_101943,Rare hepatic and biliary tract tumor
Orphanet_101938,Rare vascular liver disease
Orphanet_101435,Rare genetic eye disease
Orphanet_101330,Porphyria cutanea tarda
Orphanet_101039,Female restricted epilepsy with intellectual disability
Orphanet_100100,Thymic tumor
Orphanet_100092,Gastroenteropancreatic neuroendocrine tumor
Orphanet_100091,Adrenal/paraganglial tumor
Orphanet_100088,Thyroid carcinoma
Orphanet_100087,Thyroid tumor
Orphanet_100051,Hereditary angioedema type 2
Orphanet_100050,Hereditary angioedema type 1
Orphanet_99978,Klatskin tumor
Orphanet_99931,Idiopathic pulmonary hemosiderosis
Orphanet_99892,ACTH-dependent Cushing syndrome
Orphanet_99886,Transient neonatal diabetes mellitus
Orphanet_99880,Hyperparathyroidism-jaw tumor syndrome
Orphanet_99867,Thymoma
Orphanet_99860,Precursor B-cell acute lymphoblastic leukemia
Orphanet_99849,Glycogen storage disease due to muscle beta-enolase deficiency
Orphanet_99803,Haddad syndrome
Orphanet_99408,Pituitary adenoma
Orphanet_99361,Familial medullary thyroid carcinoma
Orphanet_98909,Desminopathy
Orphanet_98904,Congenital myopathy with excess of thin filaments
Orphanet_98896,Duchenne muscular dystrophy
Orphanet_98895,Becker muscular dystrophy
Orphanet_98878,Hemophilia A
Orphanet_98873,Congenital dyserythropoietic anemia type II
Orphanet_98733,Noonan syndrome and Noonan-related syndrome
Orphanet_98555,Anophthalmia-microphthalmia syndrome
Orphanet_98554,Major induction processes eye anomaly
Orphanet_98503,Motor neuron disease
Orphanet_98482,Idiopathic inflammatory myopathy
Orphanet_98473,Muscular dystrophy
Orphanet_98375,Autoimmune hemolytic anemia
Orphanet_98352,Autosomal dominant disease with diffuse palmoplantar keratoderma as a major feature
Orphanet_98301,Laminopathy
Orphanet_98300,Idiopathic interstitial pneumonia
Orphanet_98292,Mastocytosis
Orphanet_98274,Myeloproliferative neoplasm
Orphanet_98249,Ehlers-Danlos syndrome
Orphanet_98078,"46,XX disorder of sex development induced by androgens excess"
Orphanet_98062,Rare nervous system tumor
Orphanet_98061,Rare otorhinolaryngologic tumor
Orphanet_98059,Rare digestive tumor
Orphanet_98057,Rare tumor
Orphanet_98056,Rare genetic renal disease
Orphanet_98053,Rare genetic disease
Orphanet_98026,Rare odontologic disease
Orphanet_98023,Rare systemic or rheumatologic disease
Orphanet_98006,Rare neurologic disease
Orphanet_97992,Rare hematologic disease
Orphanet_97966,Rare eye disease
Orphanet_97593,Pseudohypoparathyroidism
Orphanet_97338,Melanoma of soft tissue
Orphanet_97287,Bronchial neuroendocrine tumor
Orphanet_97286,Carney-Stratakis syndrome
Orphanet_97245,Congenital myopathy
Orphanet_97242,Congenital muscular dystrophy
Orphanet_97239,Reducing body myopathy
Orphanet_97234,Glycogen storage disease due to phosphoglycerate mutase deficiency
Orphanet_96346,Anorectal malformation
Orphanet_95455,Stevens-Johnson syndrome – toxic epidermal necrolysis
Orphanet_95455,Toxic epidermal necrolysis
Orphanet_94148,Autosomal dominant cerebellar ataxia type III
Orphanet_94147,Spinocerebellar ataxia type 7
Orphanet_94145,Autosomal dominant cerebellar ataxia type I
Orphanet_94080,Non-functioning paraganglioma
Orphanet_94080,Non-secreting paraganglioma
Orphanet_93921,Neurofibromatosis type 3
Orphanet_93890,Rare developmental defect during embryogenesis
Orphanet_93672,Juvenile dermatomyositis
Orphanet_93665,Autoinflammatory syndrome
Orphanet_93626,Rare renal disease
Orphanet_93603,Rare renal tubular disease
Orphanet_93583,Congenital thrombotic thrombocytopenic purpura
Orphanet_93573,Thrombotic microangiopathy
Orphanet_93568,Juvenile polymyositis
Orphanet_93552,Pediatric systemic lupus erythematosus
Orphanet_93460,Overgrowth syndrome
Orphanet_93419,Rare bone disease
Orphanet_93321,Radial hemimelia
Orphanet_93220,Sporadic idiopathic steroid-resistant nephrotic syndrome with diffuse mesangial sclerosis
Orphanet_93217,Familial idiopathic steroid-resistant nephrotic syndrome with diffuse mesangial sclerosis
Orphanet_93213,Familial idiopathic steroid-resistant nephrotic syndrome with focal segmental hyalinosis
Orphanet_93126,Pauci-immune glomerulonephritis
Orphanet_91492,Early-onset non-syndromic cataract
Orphanet_91378,Hereditary angioedema
Orphanet_91364,Non-specific interstitial pneumonia
Orphanet_90340,Blau syndrome
Orphanet_90291,Systemic sclerosis
Orphanet_90060,Diffuse alveolar hemorrhage
Orphanet_90052,Recurrent hepatitis C virus induced liver disease in liver transplant recipients
Orphanet_90050,Retinopathy of prematurity
Orphanet_90038,Typical hemolytic-uremic syndrome
Orphanet_90003,IgG4-related hepatopathy
Orphanet_89936,X-linked hypophosphatemia
Orphanet_89826,Rare skin disease
Orphanet_88991,Congenital heart malformation
Orphanet_88991,Rare congenital non-syndromic heart malformation
Orphanet_88673,Hepatocellular carcinoma
Orphanet_88632,Anterior segment dysgenesis
Orphanet_88632,Familial ocular anterior segment mesenchymal dysgenesis
Orphanet_88618,Psychomotor retardation due to S-adenosylhomocysteine hydrolase deficiency
Orphanet_87277,Rare intellectual disability
Orphanet_86902,Follicular dendritic cell sarcoma
Orphanet_86900,Interdigitating dendritic cell sarcoma
Orphanet_86897,Langerhans cell sarcoma
Orphanet_86896,Histiocytic sarcoma
Orphanet_86875,Adult T-cell leukemia/lymphoma
Orphanet_86873,Aggressive NK-cell leukemia
Orphanet_86872,T-cell large granular lymphocyte leukemia
Orphanet_86871,T-cell prolymphocytic leukemia
Orphanet_86870,CD4+/CD56+ hematodermic neoplasm
Orphanet_86867,Nodal marginal zone B-cell lymphoma
Orphanet_86854,Splenic marginal zone lymphoma
Orphanet_86852,B-cell prolymphocytic leukemia
Orphanet_86846,Therapy related acute myeloid leukemia and myelodysplastic syndrome
Orphanet_85447,ATTRV30M amyloidosis
Orphanet_85438,Enthesitis-related juvenile idiopathic arthritis
Orphanet_85435,Rheumatoid factor-positive polyarticular juvenile idiopathic arthritis
Orphanet_85414,Systemic-onset juvenile idiopathic arthritis
Orphanet_85408,Rheumatoid factor-negative juvenile idiopathic arthritis
Orphanet_85138,Addison disease
Orphanet_84271,Sporadic idiopathic steroid-resistant nephrotic syndrome
Orphanet_83642,Microcytic anemia with liver iron overload
Orphanet_83469,Desmoplastic small round cell tumor
Orphanet_83465,Narcolepsy without cataplexy
Orphanet_83463,Microtia
Orphanet_83001,Urogenital tract malformation
Orphanet_79473,Porphyria variegata
Orphanet_79394,Congenital non-bullous ichthyosiform erythroderma
Orphanet_79386,Rare skin tumor or hamartoma
Orphanet_79361,Inherited epidermolysis bullosa
Orphanet_79358,Porokeratosis
Orphanet_79357,Hereditary palmoplantar keratoderma
Orphanet_79356,Acrokeratoderma
Orphanet_79355,Erythrokeratoderma
Orphanet_79354,Ichthyosis
Orphanet_79284,Methylmalonic acidemia with homocystinuria type cblF
Orphanet_79282,"Methylmalonic acidemia with homocystinuria, type cblC"
Orphanet_79278,Autosomal erythropoietic protoporphyria
Orphanet_79278,Autosomal erythropoietic protoporphyria
Orphanet_79276,Acute intermittent porphyria
Orphanet_79273,Hereditary coproporphyria
Orphanet_79213,Mucopolysaccharidosis
Orphanet_79175,Disorder of gamma-aminobutyric acid metabolism
Orphanet_79167,Disorder of urea cycle metabolism and ammonia detoxification
Orphanet_79166,Disorder of amino acid absorption and transport
Orphanet_79140,Cutaneous neuroendocrine carcinoma
Orphanet_79126,Acute interstitial pneumonia
Orphanet_77293,Niemann-Pick disease type B
Orphanet_77292,Niemann-Pick disease type A
Orphanet_73274,Acquired hemophilia
Orphanet_73263,Zygomycosis
Orphanet_73229,Autosomal dominant familial hematuria-retinal arteriolar tortuosity-contractures syndrome
Orphanet_73229,HANAC syndrome
Orphanet_71864,Muscular channelopathy
Orphanet_71862,Retinal dystrophy
Orphanet_71211,Neuromyelitis optica
Orphanet_71209,Rare soft tissue tumor
Orphanet_71203,Autoimmune thrombocytopenia
Orphanet_71202,Rare hemorrhagic disorder due to a constitutional platelet anomaly
Orphanet_71198,Rare pulmonary hypertension
Orphanet_70589,Bronchopulmonary dysplasia
Orphanet_69663,Low phospholipid associated cholelithiasis
Orphanet_69077,Rhabdoid tumor
Orphanet_69063,Congenital membranous nephropathy due to maternal anti-neutral endopeptidase alloimmunization
Orphanet_68411,Rare bone tumor
Orphanet_68402,Rare parkinsonian disorder
Orphanet_68381,Neuromuscular disease
Orphanet_68380,Mitochondrial disease
Orphanet_68378,Congenital limb malformation
Orphanet_68367,Rare inborn errors of metabolism
Orphanet_68364,Hemoglobinopathy
Orphanet_68363,Rare dystonia
Orphanet_68361,Rare deafness
Orphanet_68347,Tumor of hematopoietic and lymphoid tissues
Orphanet_68341,Multiple congenital anomalies/dysmorphic syndrome
Orphanet_68335,Chromosomal anomaly
Orphanet_68334,Rare hemorrhagic disorder due to a constitutional coagulation factors defect
Orphanet_68329,Rare maxillo-facial surgical disease
Orphanet_67038,B-cell chronic lymphocytic leukemia
Orphanet_67037,Squamous cell carcinoma of head and neck
Orphanet_64743,Hepatoportal sclerosis
Orphanet_64742,Pleuropulmonary blastoma
Orphanet_60033,Idiopathic bronchiectasis
Orphanet_60032,Recurrent respiratory papillomatosis
Orphanet_59315,Rhombencephalosynapsis
Orphanet_56970,Human prion disease
Orphanet_56044,Carcinoma of gallbladder and extrahepatic biliary tract
Orphanet_55880,Chondrosarcoma
Orphanet_54370,Primary membranoproliferative glomerulonephritis
Orphanet_54260,Left ventricular noncompaction
Orphanet_54251,Corticosteroid-sensitive aseptic abscess syndrome
Orphanet_54057,Thrombotic thrombocytopenic purpura
Orphanet_53693,GRACILE syndrome
Orphanet_52759,Vasculitis
Orphanet_52688,Myelodysplastic syndrome
Orphanet_52430,Inclusion body myopathy with Paget disease of bone and frontotemporal dementia
Orphanet_52417,MALT lymphoma
Orphanet_52416,Mantle cell lymphoma
Orphanet_51208,Formiminoglutamic aciduria
Orphanet_50251,Pleural mesothelioma
Orphanet_49827,Thiamine-responsive megaloblastic anemia syndrome
Orphanet_49382,Achromatopsia
Orphanet_49041,IgG4-related retroperitoneal fibrosis
Orphanet_48918,Focal myositis
Orphanet_48818,Aceruloplasminemia
Orphanet_46135,Primary central nervous system lymphoma
Orphanet_45448,Miyoshi myopathy
Orphanet_44890,Gastrointestinal stromal tumor
Orphanet_42738,Severe congenital neutropenia
Orphanet_42642,PFAPA syndrome
Orphanet_39044,Uveal melanoma
Orphanet_36426,Stevens-Johnson syndrome
Orphanet_36387,Generalized epilepsy with febrile seizures-plus
Orphanet_36273,Gastric linitis plastica
Orphanet_35909,Combined deficiency of factor V and factor VIII
Orphanet_35889,Acute opioid poisoning
Orphanet_35705,Neurometabolic disorder due to serine deficiency
Orphanet_35689,Primary lateral sclerosis
Orphanet_34516,Autosomal dominant limb-girdle muscular dystrophy type 1D
Orphanet_34515,Autosomal recessive limb-girdle muscular dystrophy type 2I
Orphanet_34149,Autosomal dominant tubulointerstitial kidney disease
Orphanet_34149,Autosomal dominant medullary cystic kidney disease with or without hyperuricemia
Orphanet_33543,Kleine-Levin syndrome
Orphanet_33402,Pediatric hepatocellular carcinoma
Orphanet_33208,Idiopathic hypersomnia
Orphanet_33069,Dravet syndrome
Orphanet_32960,TRAPS syndrome
Orphanet_31828,Digitalis poisoning
Orphanet_31827,Paraquat poisoning
Orphanet_31826,Ethylene glycol poisoning
Orphanet_31825,Methanol poisoning
Orphanet_31824,Colchicine poisoning
Orphanet_31740,Hypersensitivity pneumonitis
Orphanet_31043,Familial primary hypomagnesemia with hypercalciuria and nephrocalcinosis without severe ocular involvement
Orphanet_30391,Biliary atresia
Orphanet_29073,Multiple myeloma
Orphanet_29072,Hereditary pheochromocytoma-paraganglioma
Orphanet_26106,Hereditary diffuse gastric cancer
Orphanet_3471,Young syndrome
Orphanet_3463,Wolfram syndrome
Orphanet_3388,Neural tube defect
Orphanet_3384,Truncus arteriosus
Orphanet_3380,Trisomy 18
Orphanet_3378,Trisomy 13
Orphanet_3332,Hypoplastic tibiae-postaxial polydactyly syndrome
Orphanet_3329,Tibial aplasia-ectrodactyly syndrome
Orphanet_3318,Essential thrombocythemia
Orphanet_3303,Tetralogy of Fallot
Orphanet_3287,Takayasu arteritis
Orphanet_3221,Generalized resistance to thyroid hormone
Orphanet_3162,Sézary syndrome
Orphanet_3161,Congenital pulmonary sequestration
Orphanet_3156,Senior-Loken syndrome
Orphanet_3143,Autoimmune polyendocrinopathy type 2
Orphanet_3097,Meacham syndrome
Orphanet_3091,Congenital systemic veins anomaly
Orphanet_3090,Congenital pulmonary venous return anomaly
Orphanet_3057,Monoamine oxidase A deficiency
Orphanet_3032,NPHP3-related Meckel-like syndrome
Orphanet_3027,Caudal regression sequence
Orphanet_3002,Immune thrombocytopenic purpura
Orphanet_2982,"46, XX disorder of sex development"
Orphanet_2947,Triphalangeal thumbs-brachyectrodactyly syndrome
Orphanet_2935,Crossed polysyndactyly
Orphanet_2932,Chronic inflammatory demyelinating polyneuropathy
Orphanet_2911,Poland syndrome
Orphanet_2909,Rothmund-Thomson syndrome
Orphanet_2908,Kindler syndrome
Orphanet_2869,Peutz-Jeghers syndrome
Orphanet_2828,Young-onset Parkinson disease
Orphanet_2807,Papilloma of choroid plexus
Orphanet_2781,Osteopetrosis
Orphanet_2678,Neurofibromatosis type 6
Orphanet_2666,Adult familial nephronophthisis-spastic quadriparesia syndrome
Orphanet_2542,Isolated anophthalmia-microphthalmia syndrome
Orphanet_2538,Microgastria-limb reduction defect syndrome
Orphanet_2512,Autosomal recessive primary microcephaly
Orphanet_2495,Meningioma
Orphanet_2485,Melorheostosis
Orphanet_2481,Neurocutaneous melanocytosis
Orphanet_2467,Systemic mastocytosis
Orphanet_2445,Conotruncal heart malformations
Orphanet_2444,Congenital pulmonary airway malformation
Orphanet_2440,Isolated split hand-split foot malformation
Orphanet_2440,Split hand-split foot malformation
Orphanet_2420,Primary pulmonary lymphoma
Orphanet_2414,Congenital pulmonary lymphangiectasia
Orphanet_2382,Lennox-Gastaut syndrome
Orphanet_2368,Gastroschisis
Orphanet_2331,Kawasaki disease
Orphanet_2322,Kabuki syndrome
Orphanet_2311,Autosomal recessive spondylocostal dysostosis
Orphanet_2299,Aortic arch interruption
Orphanet_2248,Hypoplastic left heart syndrome
Orphanet_2182,Hydrocephalus with stenosis of the aqueduct of Sylvius
Orphanet_2170,Methylcobalamin deficiency type cblG
Orphanet_2169,Methylcobalamin deficiency type cblE
Orphanet_2162,Holoprosencephaly
Orphanet_2140,Congenital diaphragmatic hernia
Orphanet_2138,"46, XX ovotesticular disorder of sex development"
Orphanet_2137,Autoimmune hepatitis
Orphanet_2134,Atypical hemolytic-uremic syndrome
Orphanet_2131,Alternating hemiplegia of childhood
Orphanet_2130,Hemimelia
Orphanet_2102,GTP cyclohydrolase I deficiency
Orphanet_2086,Optic pathway glioma
Orphanet_2073,Narcolepsy-cataplexy syndrome
Orphanet_2040,Congenital bronchobiliary fistula
Orphanet_2032,Idiopathic pulmonary fibrosis
Orphanet_2024,Hereditary gingival fibromatosis
Orphanet_2020,Congenital fiber-type disproportion myopathy
Orphanet_2014,Cleft palate
Orphanet_2006,Median cleft lip/mandibule
Orphanet_2001,Cleft lip/palate-intestinal malrotation-cardiopathy syndrome
Orphanet_1991,Cleft lip with or without cleft palate
Orphanet_1987,Femoral agenesis/hypoplasia
Orphanet_1959,Evans syndrome
Orphanet_1928,Congenital lobar emphysema
Orphanet_1880,Ebstein malformation
Orphanet_1872,Cone rod dystrophy
Orphanet_1866,"Focal, segmental or multifocal dystonia"
Orphanet_1848,"Renal agenesis, bilateral"
Orphanet_1797,Autosomal dominant spondylocostal dysostosis
Orphanet_1775,Dyskeratosis congenita
Orphanet_1667,Wolcott-Rallison syndrome
Orphanet_1666,Dextrocardia
Orphanet_1652,Dent disease
Orphanet_1578,Dehydratase deficiency
Orphanet_1578,Pterin-4-alpha-carbinolamine dehydratase deficiency
Orphanet_1572,Common variable immunodeficiency
Orphanet_1501,Adrenocortical carcinoma
Orphanet_1478,Interatrial communication
Orphanet_1333,Familial pancreatic carcinoma
Orphanet_1332,Medullary thyroid carcinoma
Orphanet_1331,Familial prostate cancer
Orphanet_1330,Partial atrioventricular canal
Orphanet_1329,Complete atrioventricular canal
Orphanet_1303,Bronchiolitis obliterans with obstructive pulmonary disease
Orphanet_1203,Duodenal atresia
Orphanet_1202,Larynx atresia
Orphanet_1201,Atresia of small intestine
Orphanet_1199,Esophageal atresia
Orphanet_1198,Colonic atresia
Orphanet_1186,Infantile onset spinocerebellar ataxia
Orphanet_1172,Autosomal recessive cerebellar ataxia
Orphanet_1164,Allergic bronchopulmonary aspergillosis
Orphanet_1125,"Ocular motor apraxia, Cogan type"
Orphanet_1083,Microlissencephaly
Orphanet_1048,Isolated anencephaly/exencephaly
Orphanet_988,Absent tibia-polydactyly syndrome
Orphanet_973,"Congenital absence/hypoplasia of fingers excluding thumb, unilateral"
Orphanet_963,Acromegaly
Orphanet_927,Hyperammonemia due to N-acetylglutamate synthase deficiency
Orphanet_910,Xeroderma pigmentosum
Orphanet_905,Wilson disease
Orphanet_904,Williams syndrome
Orphanet_903,Von Willebrand disease
Orphanet_900,Granulomatosis with polyangiitis
Orphanet_899,Walker-Warburg syndrome
Orphanet_893,WAGR syndrome
Orphanet_892,Von Hippel-Lindau disease
Orphanet_890,Hepatic veno-occlusive disease
Orphanet_886,Usher syndrome
Orphanet_883,Extragonadal teratoma
Orphanet_877,Neuroendocrine tumor
Orphanet_876,Yolk sac tumor
Orphanet_873,Desmoid tumor
Orphanet_870,Down syndrome
Orphanet_863,Trichinellosis
Orphanet_860,Congenitally uncorrected transposition of the great arteries
Orphanet_854,Portal vein thrombosis
Orphanet_854,Primitive portal vein thrombosis
Orphanet_849,Glanzmann thrombasthenia
Orphanet_848,Beta-thalassemia
Orphanet_846,Alpha-thalassemia
Orphanet_842,Testicular seminomatous germ cell tumor
Orphanet_829,Adult-onset Still disease
Orphanet_827,Stargardt disease
Orphanet_826,Sporotrichosis
Orphanet_824,Primary myelofibrosis
Orphanet_823,Isolated spina bifida
Orphanet_820,Sneddon syndrome
Orphanet_816,Sjogren-Larsson syndrome
Orphanet_813,Silver-Russell syndrome
Orphanet_811,Shwachman-Diamond syndrome
Orphanet_805,Tuberous sclerosis complex
Orphanet_803,Amyotrophic lateral sclerosis
Orphanet_801,Scleroderma
Orphanet_799,Schizencephaly
Orphanet_797,Sarcoidosis
Orphanet_791,Retinitis pigmentosa
Orphanet_790,Retinoblastoma
Orphanet_782,Axenfeld-Rieger syndrome
Orphanet_778,Rett syndrome
Orphanet_774,Hereditary hemorrhagic telangiectasia
Orphanet_767,Polyarteritis nodosa
Orphanet_764,Pyomyositis
Orphanet_761,Immunoglobulin A vasculitis
Orphanet_758,Pseudoxanthoma elasticum
Orphanet_757,Pseudohypoaldosteronism type 2
Orphanet_756,Pseudohypoaldosteronism type 1
Orphanet_754,Androgen insensitivity syndrome
Orphanet_753,"46,XY disorder of sex development due to 5-alpha-reductase 2 deficiency"
Orphanet_752,"46,XY disorder of sex development due to 17-beta-hydroxysteroid dehydrogenase 3 deficiency"
Orphanet_747,Autoimmune pulmonary alveolar proteinosis
Orphanet_745,Hereditary thrombophilia due to congenital protein C deficiency
Orphanet_745,Severe hereditary thrombophilia due to congenital protein C deficiency
Orphanet_739,Prader-Willi syndrome
Orphanet_738,Porphyria
Orphanet_733,Familial adenomatous polyposis
Orphanet_732,Polymyositis
Orphanet_731,Autosomal recessive polycystic kidney disease
Orphanet_718,Isolated Pierre Robin syndrome
Orphanet_717,Catecholamine-producing tumor
Orphanet_716,Phenylketonuria
Orphanet_713,Glycogen storage disease due to phosphoglycerate kinase 1 deficiency
Orphanet_709,Peters plus syndrome
Orphanet_679,Malignant atrophic papulosis
Orphanet_677,Pancreatoblastoma
Orphanet_676,Hereditary chronic pancreatitis
Orphanet_673,Malaria
Orphanet_668,Osteosarcoma
Orphanet_666,Osteogenesis imperfecta
Orphanet_664,Ornithine transcarbamylase deficiency
Orphanet_661,Ondine syndrome
Orphanet_660,Omphalocele
Orphanet_656,Familial idiopathic steroid-resistant nephrotic syndrome
Orphanet_655,Nephronophthisis
